COMMAND: /opt/oss-cad-suite/bin/lsusb
RETURNCODE: 0
STDOUT:
1d6b:0003 (bus 8, device 1)
1d6b:0002 (bus 7, device 1)
1d6b:0003 (bus 6, device 1)
1d6b:0002 (bus 5, device 1)
0bda:8153 (bus 4, device 5) path: 2.4.5
047d:809e (bus 4, device 4) path: 2.4
0bda:8157 (bus 4, device 3) path: 2.2
8087:0b40 (bus 4, device 2) path: 2
1d6b:0003 (bus 4, device 1)
0489:e10a (bus 3, device 4) path: 5
32ac:001c (bus 3, device 3) path: 3
047d:809b (bus 3, device 9) path: 2.4.8
2109:8888 (bus 3, device 13) path: 2.4.2.5
05e3:0749 (bus 3, device 11) path: 2.4.2.4
0bda:8153 (bus 3, device 12) path: 2.4.2.3.2
1a40:0801 (bus 3, device 10) path: 2.4.2.3
2109:2817 (bus 3, device 8) path: 2.4.2
047d:809f (bus 3, device 7) path: 2.4
1209:c0ca (bus 3, device 14) path: 2.3
1514:2008 (bus 3, device 5) path: 2.1
1d5c:5801 (bus 3, device 2) path: 2
1d6b:0002 (bus 3, device 1)
1d6b:0003 (bus 2, device 1)
27c6:609c (bus 1, device 2) path: 1
1d6b:0002 (bus 1, device 1)

STDERR:
