COMMAND: /opt/oss-cad-suite/bin/gmpack --help
RETURNCODE: 0
STDOUT:

STDERR:
Error: input file is mandatory.

Open Source Tools for GateMate FPGAs Version v1.13-1-gdc48418
Copyright (C) 2024 The Project Peppercorn Authors

gmpack: GateMate bitstream packer

Usage: /opt/oss-cad-suite/bin/gmpack input.config [output.bit] [options]

Allowed options:
  -h [ --help ]         show help
  -v [ --verbose ]      verbose output
  --reset               reset all configuration latches with CMD_CFGRST
  --crcmode arg         CRC error behaviour (check, ignore, unused)
  --spimode arg         SPI Mode to use (single, dual, quad)
  --reconfig            enable reconfiguration in bitstream
  --background          enable background reconfiguration in bitstream
  --bootaddr arg        boot address for secondary bitstream
  --input arg           input textual configuration
  --bit arg             output bitstream file

